01.01.2013,7.7
02.01.2013,4.9
03.01.2013,4.1
04.01.2013,6.8
05.01.2013,7.8
06.01.2013,5.8
07.01.2013,5.9
08.01.2013,4.9
09.01.2013,0.4
10.01.2013,3.3
11.01.2013,4.0
12.01.2013,4.7
13.01.2013,1.0
14.01.2013,1.1
15.01.2013,1.4
16.01.2013,-1.0
17.01.2013,-2.3
18.01.2013,-2.6
19.01.2013,-1.4
20.01.2013,-0.3
21.01.2013,1.5
22.01.2013,3.0
23.01.2013,2.1
24.01.2013,-0.4
25.01.2013,-1.1
26.01.2013,-2.0
27.01.2013,3.8
28.01.2013,4.3
29.01.2013,8.3
30.01.2013,15.2
31.01.2013,10.8
01.02.2013,8.8
02.02.2013,8.7
03.02.2013,2.7
04.02.2013,7.0
05.02.2013,8.5
06.02.2013,2.8
07.02.2013,0.5
08.02.2013,0.5
09.02.2013,-1.7
10.02.2013,-2.3
11.02.2013,-1.0
12.02.2013,-2.6
13.02.2013,-1.4
14.02.2013,-2.2
15.02.2013,2.2
16.02.2013,3.2
17.02.2013,3.4
18.02.2013,3.4
19.02.2013,2.7
20.02.2013,0.6
21.02.2013,-1.5
22.02.2013,-3.5
23.02.2013,-2.6
24.02.2013,-1.9
25.02.2013,0.0
26.02.2013,0.6
27.02.2013,3.2
28.02.2013,3.9
01.03.2013,2.9
02.03.2013,1.3
03.03.2013,4.0
04.03.2013,7.1
05.03.2013,10.4
06.03.2013,14.3
07.03.2013,13.6
08.03.2013,14.6
09.03.2013,12.4
10.03.2013,12.9
11.03.2013,8.3
12.03.2013,8.3
13.03.2013,4.8
14.03.2013,-0.1
15.03.2013,0.9
16.03.2013,7.3
17.03.2013,12.2
18.03.2013,4.5
19.03.2013,9.5
20.03.2013,10.3
21.03.2013,8.4
22.03.2013,12.2
23.03.2013,6.2
24.03.2013,3.6
25.03.2013,0.3
26.03.2013,-1.9
27.03.2013,1.2
28.03.2013,2.6
29.03.2013,4.0
30.03.2013,4.1
31.03.2013,2.8
01.04.2013,5.6
02.04.2013,3.8
03.04.2013,6.4
04.04.2013,9.0
05.04.2013,3.9
06.04.2013,6.5
07.04.2013,6.3
08.04.2013,7.1
09.04.2013,8.9
10.04.2013,13.9
11.04.2013,14.7
12.04.2013,15.3
13.04.2013,15.9
14.04.2013,20.6
15.04.2013,23.1
16.04.2013,21.0
17.04.2013,22.4
18.04.2013,25.0
19.04.2013,11.6
20.04.2013,7.1
21.04.2013,10.3
22.04.2013,11.8
23.04.2013,16.3
24.04.2013,20.1
25.04.2013,22.1
26.04.2013,21.4
27.04.2013,14.2
28.04.2013,11.7
29.04.2013,12.3
30.04.2013,14.9
01.05.2013,20.1
02.05.2013,21.0
03.05.2013,16.5
04.05.2013,17.7
05.05.2013,19.9
06.05.2013,18.9
07.05.2013,19.3
08.05.2013,21.9
09.05.2013,19.9
10.05.2013,13.5
11.05.2013,14.7
12.05.2013,13.9
13.05.2013,16.8
14.05.2013,19.5
15.05.2013,21.3
16.05.2013,17.1
17.05.2013,14.2
18.05.2013,21.9
19.05.2013,15.6
20.05.2013,15.6
21.05.2013,13.5
22.05.2013,10.4
23.05.2013,14.9
24.05.2013,8.4
25.05.2013,11.1
26.05.2013,10.8
27.05.2013,16.5
28.05.2013,21.2
29.05.2013,13.5
30.05.2013,13.3
31.05.2013,10.0
01.06.2013,13.8
02.06.2013,15.6
03.06.2013,13.6
04.06.2013,19.9
05.06.2013,22.9
06.06.2013,23.9
07.06.2013,24.8
08.06.2013,26.3
09.06.2013,20.7
10.06.2013,18.3
11.06.2013,18.2
12.06.2013,22.4
13.06.2013,27.0
14.06.2013,18.0
15.06.2013,25.2
16.06.2013,26.1
17.06.2013,32.2
18.06.2013,33.1
19.06.2013,31.3
20.06.2013,26.7
21.06.2013,22.9
22.06.2013,22.1
23.06.2013,17.1
24.06.2013,17.2
25.06.2013,15.9
26.06.2013,16.7
27.06.2013,15.1
28.06.2013,17.0
29.06.2013,14.8
30.06.2013,20.6
01.07.2013,23.0
02.07.2013,25.5
03.07.2013,17.5
04.07.2013,23.0
05.07.2013,23.2
06.07.2013,25.5
07.07.2013,26.2
08.07.2013,25.9
09.07.2013,26.4
10.07.2013,26.8
11.07.2013,22.8
12.07.2013,23.6
13.07.2013,25.2
14.07.2013,25.9
15.07.2013,26.7
16.07.2013,27.7
17.07.2013,28.3
18.07.2013,28.2
19.07.2013,28.4
20.07.2013,28.9
21.07.2013,29.3
22.07.2013,29.9
23.07.2013,30.7
24.07.2013,23.8
25.07.2013,28.1
26.07.2013,32.0
27.07.2013,33.2
28.07.2013,35.4
29.07.2013,19.7
30.07.2013,24.1
31.07.2013,26.7
01.08.2013,30.2
02.08.2013,32.2
03.08.2013,29.8
04.08.2013,25.3
05.08.2013,31.0
06.08.2013,31.0
07.08.2013,24.5
08.08.2013,20.0
09.08.2013,17.1
10.08.2013,23.8
11.08.2013,24.1
12.08.2013,25.4
13.08.2013,23.2
14.08.2013,21.1
15.08.2013,23.6
16.08.2013,25.5
17.08.2013,27.0
18.08.2013,27.2
19.08.2013,22.6
20.08.2013,20.6
21.08.2013,23.1
22.08.2013,24.0
23.08.2013,23.4
24.08.2013,21.0
25.08.2013,19.4
26.08.2013,20.1
27.08.2013,20.1
28.08.2013,19.1
29.08.2013,21.9
30.08.2013,23.0
31.08.2013,24.1
01.09.2013,20.1
02.09.2013,21.7
03.09.2013,24.6
04.09.2013,26.1
05.09.2013,26.5
06.09.2013,26.8
07.09.2013,26.4
08.09.2013,18.5
09.09.2013,18.1
10.09.2013,14.8
11.09.2013,14.5
12.09.2013,14.6
13.09.2013,16.9
14.09.2013,19.5
15.09.2013,19.3
16.09.2013,13.2
17.09.2013,13.7
18.09.2013,19.1
19.09.2013,15.3
20.09.2013,17.1
21.09.2013,17.9
22.09.2013,18.1
23.09.2013,19.9
24.09.2013,17.9
25.09.2013,22.1
26.09.2013,20.8
27.09.2013,20.4
28.09.2013,18.9
29.09.2013,14.1
30.09.2013,12.1
01.10.2013,14.6
02.10.2013,14.8
03.10.2013,11.8
04.10.2013,15.7
05.10.2013,18.5
06.10.2013,14.8
07.10.2013,13.5
08.10.2013,13.8
09.10.2013,14.3
10.10.2013,10.8
11.10.2013,9.1
12.10.2013,10.5
13.10.2013,12.8
14.10.2013,14.6
15.10.2013,16.4
16.10.2013,14.2
17.10.2013,16.0
18.10.2013,16.0
19.10.2013,16.2
20.10.2013,16.4
21.10.2013,15.8
22.10.2013,19.6
23.10.2013,16.1
24.10.2013,16.9
25.10.2013,15.2
26.10.2013,16.6
27.10.2013,17.2
28.10.2013,22.5
29.10.2013,12.9
30.10.2013,12.4
31.10.2013,8.6
01.11.2013,9.5
02.11.2013,18.2
03.11.2013,11.4
04.11.2013,11.9
05.11.2013,9.6
06.11.2013,13.4
07.11.2013,17.9
08.11.2013,18.1
09.11.2013,10.5
10.11.2013,7.3
11.11.2013,7.3
12.11.2013,3.7
13.11.2013,6.5
14.11.2013,4.5
15.11.2013,4.9
16.11.2013,4.8
17.11.2013,4.5
18.11.2013,4.3
19.11.2013,4.3
20.11.2013,4.4
21.11.2013,3.1
22.11.2013,2.9
23.11.2013,4.9
24.11.2013,5.0
25.11.2013,2.2
26.11.2013,0.5
27.11.2013,0.2
28.11.2013,-0.1
29.11.2013,3.4
30.11.2013,4.0
01.12.2013,3.0
02.12.2013,4.0
03.12.2013,-0.3
04.12.2013,3.4
05.12.2013,5.2
06.12.2013,4.9
07.12.2013,6.7
08.12.2013,4.3
09.12.2013,3.8
10.12.2013,5.5
11.12.2013,-0.0
12.12.2013,0.2
13.12.2013,-1.0
14.12.2013,1.2
15.12.2013,1.5
16.12.2013,-0.8
17.12.2013,0.1
18.12.2013,1.1
19.12.2013,3.1
20.12.2013,4.5
21.12.2013,1.0
22.12.2013,9.4
23.12.2013,12.4
24.12.2013,8.3
25.12.2013,10.1
26.12.2013,4.3
27.12.2013,4.3
28.12.2013,4.4
29.12.2013,7.0
30.12.2013,4.2
31.12.2013,2.4
01.01.2014,5.5
02.01.2014,4.5
03.01.2014,6.7
04.01.2014,4.7
05.01.2014,6.4
06.01.2014,5.8
07.01.2014,10.8
08.01.2014,10.9
09.01.2014,10.8
10.01.2014,7.8
11.01.2014,5.5
12.01.2014,5.8
13.01.2014,4.0
14.01.2014,3.3
15.01.2014,4.8
16.01.2014,6.0
17.01.2014,5.9
18.01.2014,1.8
19.01.2014,2.2
20.01.2014,4.7
21.01.2014,3.8
22.01.2014,5.1
23.01.2014,3.8
24.01.2014,3.7
25.01.2014,3.7
26.01.2014,6.1
27.01.2014,4.7
28.01.2014,4.4
29.01.2014,2.8
30.01.2014,1.0
31.01.2014,3.9
01.02.2014,2.5
02.02.2014,3.9
03.02.2014,4.3
04.02.2014,5.7
05.02.2014,4.5
06.02.2014,9.9
07.02.2014,9.1
08.02.2014,5.7
09.02.2014,7.7
10.02.2014,11.1
11.02.2014,7.7
12.02.2014,7.5
13.02.2014,8.7
14.02.2014,7.2
15.02.2014,14.0
16.02.2014,6.9
17.02.2014,8.2
18.02.2014,6.5
19.02.2014,7.1
20.02.2014,9.8
21.02.2014,6.6
22.02.2014,8.7
23.02.2014,8.2
24.02.2014,9.7
25.02.2014,9.3
26.02.2014,10.2
27.02.2014,6.4
28.02.2014,9.0
01.03.2014,4.9
02.03.2014,4.8
03.03.2014,7.4
04.03.2014,3.6
05.03.2014,9.1
06.03.2014,9.2
07.03.2014,10.0
08.03.2014,14.3
09.03.2014,15.0
10.03.2014,13.3
11.03.2014,12.6
12.03.2014,14.6
13.03.2014,14.9
14.03.2014,16.7
15.03.2014,13.6
16.03.2014,15.7
17.03.2014,18.1
18.03.2014,19.4
19.03.2014,14.0
20.03.2014,17.9
21.03.2014,20.6
22.03.2014,13.1
23.03.2014,4.1
24.03.2014,6.7
25.03.2014,7.4
26.03.2014,7.0
27.03.2014,13.0
28.03.2014,14.5
29.03.2014,18.5
30.03.2014,19.0
31.03.2014,18.6
01.04.2014,18.7
02.04.2014,20.0
03.04.2014,17.3
04.04.2014,16.1
05.04.2014,15.0
06.04.2014,17.4
07.04.2014,19.5
08.04.2014,14.6
09.04.2014,13.5
10.04.2014,14.9
11.04.2014,19.3
12.04.2014,18.3
13.04.2014,18.9
14.04.2014,17.4
15.04.2014,10.0
16.04.2014,11.3
17.04.2014,15.1
18.04.2014,10.7
19.04.2014,9.0
20.04.2014,15.7
21.04.2014,15.0
22.04.2014,19.0
23.04.2014,21.2
24.04.2014,22.2
25.04.2014,22.0
26.04.2014,19.8
27.04.2014,12.0
28.04.2014,11.1
29.04.2014,14.5
30.04.2014,10.1
01.05.2014,15.8
02.05.2014,14.8
03.05.2014,10.0
04.05.2014,13.2
05.05.2014,18.2
06.05.2014,20.9
07.05.2014,17.3
08.05.2014,20.6
09.05.2014,18.9
10.05.2014,21.4
11.05.2014,18.1
12.05.2014,14.0
13.05.2014,11.3
14.05.2014,14.6
15.05.2014,13.4
16.05.2014,15.7
17.05.2014,16.5
18.05.2014,20.7
19.05.2014,23.6
20.05.2014,23.9
21.05.2014,27.3
22.05.2014,28.0
23.05.2014,20.1
24.05.2014,18.6
25.05.2014,23.3
26.05.2014,19.4
27.05.2014,16.1
28.05.2014,18.1
29.05.2014,20.0
30.05.2014,14.2
31.05.2014,19.1
01.06.2014,20.5
02.06.2014,19.9
03.06.2014,20.9
04.06.2014,19.9
05.06.2014,19.2
06.06.2014,26.0
07.06.2014,29.0
08.06.2014,31.8
09.06.2014,32.9
10.06.2014,31.0
11.06.2014,28.1
12.06.2014,28.8
13.06.2014,24.9
14.06.2014,21.4
15.06.2014,22.3
16.06.2014,22.2
17.06.2014,22.4
18.06.2014,24.3
19.06.2014,23.7
20.06.2014,20.4
21.06.2014,23.0
22.06.2014,26.1
23.06.2014,26.0
24.06.2014,21.7
25.06.2014,20.7
26.06.2014,22.2
27.06.2014,24.4
28.06.2014,25.5
29.06.2014,16.2
30.06.2014,18.5
01.07.2014,21.8
02.07.2014,17.1
03.07.2014,24.3
04.07.2014,25.9
05.07.2014,22.2
06.07.2014,28.6
07.07.2014,24.0
08.07.2014,15.9
09.07.2014,15.3
10.07.2014,14.9
11.07.2014,22.3
12.07.2014,21.5
13.07.2014,22.4
14.07.2014,24.1
15.07.2014,24.1
16.07.2014,26.4
17.07.2014,27.6
18.07.2014,29.3
19.07.2014,30.4
20.07.2014,27.3
21.07.2014,19.8
22.07.2014,19.9
23.07.2014,24.4
24.07.2014,25.3
25.07.2014,25.6
26.07.2014,18.1
27.07.2014,20.1
28.07.2014,26.3
29.07.2014,19.9
30.07.2014,18.7
31.07.2014,23.4
01.08.2014,26.8
02.08.2014,24.2
03.08.2014,22.2
04.08.2014,24.1
05.08.2014,22.8
06.08.2014,23.6
07.08.2014,23.1
08.08.2014,25.4
09.08.2014,23.9
10.08.2014,26.7
11.08.2014,18.3
12.08.2014,21.4
13.08.2014,18.1
14.08.2014,18.7
15.08.2014,17.7
16.08.2014,17.4
17.08.2014,21.6
18.08.2014,22.4
19.08.2014,20.6
20.08.2014,17.6
21.08.2014,19.5
22.08.2014,20.3
23.08.2014,18.4
24.08.2014,18.4
25.08.2014,17.9
26.08.2014,19.2
27.08.2014,21.5
28.08.2014,22.3
29.08.2014,23.1
30.08.2014,23.0
31.08.2014,19.0
01.09.2014,16.9
02.09.2014,18.1
03.09.2014,19.1
04.09.2014,20.8
05.09.2014,23.6
06.09.2014,23.9
07.09.2014,24.4
08.09.2014,24.8
09.09.2014,23.5
10.09.2014,20.2
11.09.2014,17.2
12.09.2014,12.1
13.09.2014,17.7
14.09.2014,21.1
15.09.2014,20.6
16.09.2014,21.9
17.09.2014,23.0
18.09.2014,22.1
19.09.2014,22.6
20.09.2014,23.1
21.09.2014,22.0
22.09.2014,16.0
23.09.2014,16.6
24.09.2014,18.9
25.09.2014,15.6
26.09.2014,16.8
27.09.2014,20.6
28.09.2014,18.6
29.09.2014,20.6
30.09.2014,18.1
01.10.2014,20.0
02.10.2014,19.2
03.10.2014,17.3
04.10.2014,14.6
05.10.2014,18.8
06.10.2014,18.7
07.10.2014,17.5
08.10.2014,19.4
09.10.2014,24.2
10.10.2014,20.7
11.10.2014,18.6
12.10.2014,18.9
13.10.2014,15.7
14.10.2014,18.5
15.10.2014,17.9
16.10.2014,17.9
17.10.2014,18.3
18.10.2014,18.1
19.10.2014,19.7
20.10.2014,22.3
21.10.2014,17.8
22.10.2014,6.7
23.10.2014,9.2
24.10.2014,11.6
25.10.2014,11.9
26.10.2014,16.3
27.10.2014,11.1
28.10.2014,14.1
29.10.2014,13.5
30.10.2014,13.8
31.10.2014,13.3
01.11.2014,11.9
02.11.2014,11.4
03.11.2014,15.0
04.11.2014,20.4
05.11.2014,8.8
06.11.2014,6.0
07.11.2014,8.8
08.11.2014,12.3
09.11.2014,9.4
10.11.2014,9.3
11.11.2014,9.4
12.11.2014,7.9
13.11.2014,11.6
14.11.2014,8.8
15.11.2014,10.7
16.11.2014,11.4
17.11.2014,8.0
18.11.2014,10.2
19.11.2014,9.8
20.11.2014,6.4
21.11.2014,8.5
22.11.2014,7.7
23.11.2014,6.5
24.11.2014,9.0
25.11.2014,8.3
26.11.2014,8.1
27.11.2014,6.7
28.11.2014,6.4
29.11.2014,3.5
30.11.2014,3.2
01.12.2014,3.9
02.12.2014,4.7
03.12.2014,4.2
04.12.2014,4.4
05.12.2014,4.1
06.12.2014,4.1
07.12.2014,4.2
08.12.2014,4.5
09.12.2014,-0.7
10.12.2014,-0.9
11.12.2014,-0.9
12.12.2014,9.5
13.12.2014,12.5
14.12.2014,9.2
15.12.2014,9.7
16.12.2014,8.0
17.12.2014,6.7
18.12.2014,11.4
19.12.2014,13.0
20.12.2014,8.6
21.12.2014,6.7
22.12.2014,7.7
23.12.2014,10.9
24.12.2014,8.4
25.12.2014,7.2
26.12.2014,2.5
27.12.2014,2.3
28.12.2014,0.5
29.12.2014,-4.2
30.12.2014,-1.8
31.12.2014,0.2
01.01.2015,-1.7
02.01.2015,2.0
03.01.2015,8.2
04.01.2015,8.0
05.01.2015,2.1
06.01.2015,0.2
07.01.2015,4.9
08.01.2015,9.7
09.01.2015,11.9
10.01.2015,16.0
11.01.2015,11.8
12.01.2015,5.6
13.01.2015,13.0
14.01.2015,9.1
15.01.2015,9.1
16.01.2015,7.9
17.01.2015,3.7
18.01.2015,0.8
19.01.2015,2.0
20.01.2015,2.3
21.01.2015,1.6
22.01.2015,0.9
23.01.2015,1.3
24.01.2015,2.2
25.01.2015,1.7
26.01.2015,0.5
27.01.2015,2.7
28.01.2015,3.2
29.01.2015,2.8
30.01.2015,1.7
31.01.2015,3.8
01.02.2015,1.6
02.02.2015,2.2
03.02.2015,-0.7
04.02.2015,-0.3
05.02.2015,-1.0
06.02.2015,-0.9
07.02.2015,-1.4
08.02.2015,-0.2
09.02.2015,0.9
10.02.2015,3.8
11.02.2015,0.4
12.02.2015,-0.6
13.02.2015,-0.3
14.02.2015,1.9
15.02.2015,-0.1
16.02.2015,0.5
17.02.2015,0.9
18.02.2015,0.2
19.02.2015,3.5
20.02.2015,9.3
21.02.2015,6.7
22.02.2015,3.4
23.02.2015,2.9
24.02.2015,4.8
25.02.2015,5.2
26.02.2015,6.6
27.02.2015,1.9
28.02.2015,5.4
01.03.2015,9.7
02.03.2015,9.4
03.03.2015,10.4
04.03.2015,6.3
05.03.2015,4.7
06.03.2015,7.0
07.03.2015,10.6
08.03.2015,13.8
09.03.2015,14.4
10.03.2015,13.4
11.03.2015,9.8
12.03.2015,8.9
13.03.2015,8.4
14.03.2015,6.9
15.03.2015,9.6
16.03.2015,13.1
17.03.2015,14.9
18.03.2015,16.6
19.03.2015,15.4
20.03.2015,15.2
21.03.2015,12.1
22.03.2015,7.0
23.03.2015,10.4
24.03.2015,15.5
25.03.2015,12.8
26.03.2015,7.8
27.03.2015,11.1
28.03.2015,12.8
29.03.2015,13.0
30.03.2015,12.0
31.03.2015,15.8
01.04.2015,7.6
02.04.2015,6.9
03.04.2015,9.2
04.04.2015,5.2
05.04.2015,6.8
06.04.2015,6.7
07.04.2015,11.0
08.04.2015,15.8
09.04.2015,18.3
10.04.2015,20.6
11.04.2015,17.3
12.04.2015,19.1
13.04.2015,20.6
14.04.2015,19.6
15.04.2015,22.6
16.04.2015,21.6
17.04.2015,14.1
18.04.2015,11.4
19.04.2015,17.1
20.04.2015,17.8
21.04.2015,21.3
22.04.2015,23.3
23.04.2015,16.2
24.04.2015,20.9
25.04.2015,18.7
26.04.2015,19.7
27.04.2015,21.8
28.04.2015,11.6
29.04.2015,15.6
30.04.2015,15.4
01.05.2015,15.7
02.05.2015,18.3
03.05.2015,18.6
04.05.2015,20.2
05.05.2015,23.4
06.05.2015,18.5
07.05.2015,18.6
08.05.2015,23.2
09.05.2015,20.0
10.05.2015,22.0
11.05.2015,24.3
12.05.2015,29.0
13.05.2015,26.0
14.05.2015,20.7
15.05.2015,12.5
16.05.2015,20.6
17.05.2015,20.1
18.05.2015,23.3
19.05.2015,15.8
20.05.2015,10.8
21.05.2015,11.7
22.05.2015,14.8
23.05.2015,17.1
24.05.2015,19.6
25.05.2015,19.8
26.05.2015,15.2
27.05.2015,17.0
28.05.2015,22.9
29.05.2015,24.8
30.05.2015,21.0
31.05.2015,22.7
01.06.2015,24.7
02.06.2015,27.6
03.06.2015,28.8
04.06.2015,29.7
05.06.2015,32.2
06.06.2015,29.0
07.06.2015,29.3
08.06.2015,20.6
09.06.2015,15.6
10.06.2015,19.4
11.06.2015,26.0
12.06.2015,29.1
13.06.2015,26.7
14.06.2015,24.7
15.06.2015,17.6
16.06.2015,21.3
17.06.2015,21.5
18.06.2015,18.3
19.06.2015,18.7
20.06.2015,16.5
21.06.2015,20.1
22.06.2015,22.3
23.06.2015,17.6
24.06.2015,23.6
25.06.2015,24.2
26.06.2015,26.1
27.06.2015,25.5
28.06.2015,26.0
29.06.2015,28.1
30.06.2015,30.8
01.07.2015,33.0
02.07.2015,33.8
03.07.2015,34.0
04.07.2015,34.1
05.07.2015,33.4
06.07.2015,29.8
07.07.2015,33.4
08.07.2015,23.1
09.07.2015,21.4
10.07.2015,26.7
11.07.2015,30.7
12.07.2015,28.2
13.07.2015,25.6
14.07.2015,29.4
15.07.2015,30.6
16.07.2015,32.3
17.07.2015,31.3
18.07.2015,28.1
19.07.2015,31.0
20.07.2015,31.0
21.07.2015,33.8
22.07.2015,33.1
23.07.2015,25.6
24.07.2015,30.2
25.07.2015,23.2
26.07.2015,21.9
27.07.2015,24.1
28.07.2015,22.1
29.07.2015,17.1
30.07.2015,20.6
31.07.2015,24.1
01.08.2015,19.2
02.08.2015,26.6
03.08.2015,30.4
04.08.2015,27.4
05.08.2015,31.8
06.08.2015,33.8
07.08.2015,35.4
08.08.2015,34.3
09.08.2015,30.3
10.08.2015,26.9
11.08.2015,29.8
12.08.2015,31.7
13.08.2015,30.4
14.08.2015,24.0
15.08.2015,19.3
16.08.2015,18.7
17.08.2015,19.1
18.08.2015,20.4
19.08.2015,16.2
20.08.2015,21.3
21.08.2015,24.6
22.08.2015,25.9
23.08.2015,22.2
24.08.2015,22.6
25.08.2015,21.6
26.08.2015,28.6
27.08.2015,29.2
28.08.2015,31.2
29.08.2015,32.9
30.08.2015,32.6
31.08.2015,30.8
01.09.2015,26.0
02.09.2015,19.6
03.09.2015,18.1
04.09.2015,19.4
05.09.2015,15.8
06.09.2015,15.2
07.09.2015,18.8
08.09.2015,19.5
09.09.2015,19.5
10.09.2015,15.5
11.09.2015,19.5
12.09.2015,25.8
13.09.2015,21.8
14.09.2015,20.2
15.09.2015,16.0
16.09.2015,22.9
17.09.2015,18.7
18.09.2015,16.0
19.09.2015,19.5
20.09.2015,17.2
21.09.2015,20.0
22.09.2015,16.8
23.09.2015,12.2
24.09.2015,16.2
25.09.2015,17.2
26.09.2015,18.3
27.09.2015,17.0
28.09.2015,15.3
29.09.2015,16.2
30.09.2015,15.2
01.10.2015,15.3
02.10.2015,17.2
03.10.2015,19.9
04.10.2015,15.7
05.10.2015,17.0
06.10.2015,19.3
07.10.2015,16.5
08.10.2015,14.8
09.10.2015,16.5
10.10.2015,12.3
11.10.2015,13.0
12.10.2015,10.7
13.10.2015,11.4
14.10.2015,10.0
15.10.2015,6.0
16.10.2015,7.2
17.10.2015,8.4
18.10.2015,8.6
19.10.2015,12.5
20.10.2015,13.3
21.10.2015,12.4
22.10.2015,12.7
23.10.2015,14.1
24.10.2015,16.8
25.10.2015,18.4
26.10.2015,13.5
27.10.2015,13.0
28.10.2015,15.9
29.10.2015,11.4
30.10.2015,12.2
31.10.2015,10.8
01.11.2015,12.1
02.11.2015,10.3
03.11.2015,7.9
04.11.2015,14.5
05.11.2015,17.3
06.11.2015,17.1
07.11.2015,20.2
08.11.2015,21.1
09.11.2015,21.7
10.11.2015,17.0
11.11.2015,11.5
12.11.2015,7.3
13.11.2015,11.6
14.11.2015,10.8
15.11.2015,18.2
16.11.2015,17.7
17.11.2015,15.5
18.11.2015,17.6
19.11.2015,16.5
20.11.2015,15.9
21.11.2015,7.4
22.11.2015,4.5
23.11.2015,6.5
24.11.2015,4.6
25.11.2015,4.7
26.11.2015,3.6
27.11.2015,2.8
28.11.2015,2.8
29.11.2015,9.2
30.11.2015,12.3
01.12.2015,11.8
02.12.2015,8.4
03.12.2015,2.8
04.12.2015,4.8
05.12.2015,5.3
06.12.2015,4.8
07.12.2015,4.2
08.12.2015,1.6
09.12.2015,6.3
10.12.2015,2.2
11.12.2015,5.2
12.12.2015,10.6
13.12.2015,7.0
14.12.2015,1.9
15.12.2015,2.6
16.12.2015,7.4
17.12.2015,13.3
18.12.2015,8.9
19.12.2015,7.4
20.12.2015,4.3
21.12.2015,8.3
22.12.2015,11.4
23.12.2015,14.5
24.12.2015,8.3
25.12.2015,12.2
26.12.2015,9.7
27.12.2015,5.7
28.12.2015,2.0
29.12.2015,1.7
30.12.2015,3.1
31.12.2015,4.1
01.01.2016,4.5
02.01.2016,4.6
03.01.2016,7.5
04.01.2016,5.6
05.01.2016,6.3
06.01.2016,6.8
07.01.2016,5.5
08.01.2016,5.7
09.01.2016,7.1
10.01.2016,6.0
11.01.2016,7.6
12.01.2016,6.4
13.01.2016,3.4
14.01.2016,1.8
15.01.2016,2.1
16.01.2016,1.1
17.01.2016,-0.1
18.01.2016,-2.4
19.01.2016,-0.5
20.01.2016,2.1
21.01.2016,3.5
22.01.2016,4.1
23.01.2016,8.2
24.01.2016,3.0
25.01.2016,11.4
26.01.2016,10.9
27.01.2016,11.8
28.01.2016,11.5
29.01.2016,11.8
30.01.2016,11.6
31.01.2016,12.2
01.02.2016,14.4
02.02.2016,13.0
03.02.2016,9.6
04.02.2016,4.5
05.02.2016,10.6
06.02.2016,6.1
07.02.2016,9.4
08.02.2016,12.2
09.02.2016,12.0
10.02.2016,5.0
11.02.2016,8.1
12.02.2016,6.5
13.02.2016,7.9
14.02.2016,9.5
15.02.2016,6.2
16.02.2016,3.5
17.02.2016,3.3
18.02.2016,8.3
19.02.2016,4.3
20.02.2016,8.6
21.02.2016,17.1
22.02.2016,17.3
23.02.2016,10.3
24.02.2016,5.7
25.02.2016,2.4
