01.01.2013,7.7
26.02.2016,4.8
27.02.2016,8.6
28.02.2016,6.2
29.02.2016,3.1
01.03.2016,5.2
02.03.2016,9.1
03.03.2016,5.5
04.03.2016,7.0
05.03.2016,2.3
06.03.2016,6.1
07.03.2016,6.4
08.03.2016,4.9
09.03.2016,8.7
10.03.2016,10.7
11.03.2016,7.4
12.03.2016,6.3
13.03.2016,7.2
14.03.2016,6.7
15.03.2016,4.7
16.03.2016,7.6
17.03.2016,12.8
18.03.2016,15.7
19.03.2016,16.6
20.03.2016,12.0
21.03.2016,11.1
22.03.2016,10.3
23.03.2016,9.2
24.03.2016,10.3
25.03.2016,8.6
26.03.2016,14.4
27.03.2016,13.9
28.03.2016,17.2
29.03.2016,16.6
30.03.2016,19.5
31.03.2016,22.8
01.04.2016,15.8
02.04.2016,19.0
03.04.2016,22.4
04.04.2016,22.9
05.04.2016,20.9
06.04.2016,16.5
07.04.2016,12.0
08.04.2016,8.3
09.04.2016,9.2
10.04.2016,16.5
11.04.2016,21.1
12.04.2016,20.5
13.04.2016,17.4
14.04.2016,17.1
15.04.2016,14.7
16.04.2016,20.8
17.04.2016,12.4
18.04.2016,8.4
19.04.2016,15.5
20.04.2016,18.7
21.04.2016,21.8
22.04.2016,21.8
23.04.2016,15.9
24.04.2016,9.2
25.04.2016,9.0
26.04.2016,8.0
27.04.2016,10.4
28.04.2016,12.5
29.04.2016,17.3
30.04.2016,21.0
01.05.2016,8.0
02.05.2016,17.2
03.05.2016,19.5
04.05.2016,17.3
05.05.2016,20.1
06.05.2016,24.4
07.05.2016,24.5
08.05.2016,24.7
09.05.2016,25.0
10.05.2016,23.4
11.05.2016,21.1
12.05.2016,13.0
13.05.2016,13.4
14.05.2016,17.7
15.05.2016,13.8
16.05.2016,15.7
17.05.2016,17.9
18.05.2016,22.3
19.05.2016,16.1
20.05.2016,21.8
21.05.2016,24.0
22.05.2016,27.8
23.05.2016,13.2
24.05.2016,15.2
25.05.2016,23.6
26.05.2016,24.4
27.05.2016,25.3
28.05.2016,24.7
29.05.2016,21.4
30.05.2016,22.1
31.05.2016,22.7
01.06.2016,23.0
02.06.2016,23.7
03.06.2016,23.0
04.06.2016,23.8
05.06.2016,23.4
06.06.2016,25.2
07.06.2016,25.7
08.06.2016,21.6
09.06.2016,23.2
10.06.2016,23.6
11.06.2016,23.8
12.06.2016,21.7
13.06.2016,19.2
14.06.2016,21.4
15.06.2016,21.8
16.06.2016,16.6
17.06.2016,23.0
18.06.2016,22.9
19.06.2016,17.3
20.06.2016,24.0
21.06.2016,23.8
22.06.2016,28.9
23.06.2016,30.6
24.06.2016,30.7
25.06.2016,25.4
26.06.2016,21.5
27.06.2016,24.1
28.06.2016,25.4
29.06.2016,25.0
30.06.2016,23.7
01.07.2016,25.9
02.07.2016,21.3
03.07.2016,25.1
04.07.2016,24.7
05.07.2016,26.5
06.07.2016,24.2
07.07.2016,25.4
08.07.2016,28.8
09.07.2016,28.1
10.07.2016,29.7
11.07.2016,28.5
12.07.2016,19.2
13.07.2016,18.2
14.07.2016,18.4
15.07.2016,20.3
16.07.2016,24.9
17.07.2016,25.6
18.07.2016,27.6
19.07.2016,29.3
20.07.2016,30.0
21.07.2016,27.9
22.07.2016,25.1
23.07.2016,24.3
24.07.2016,26.4
25.07.2016,26.8
26.07.2016,26.8
27.07.2016,25.0
28.07.2016,25.1
29.07.2016,25.7
30.07.2016,29.8
31.07.2016,24.0
01.08.2016,26.1
02.08.2016,24.9
03.08.2016,27.1
04.08.2016,27.6
05.08.2016,18.6
06.08.2016,23.6
07.08.2016,25.9
08.08.2016,27.2
09.08.2016,18.6
10.08.2016,18.6
11.08.2016,23.6
12.08.2016,25.3
13.08.2016,25.3
14.08.2016,27.1
15.08.2016,27.3
16.08.2016,27.1
17.08.2016,24.7
18.08.2016,24.6
19.08.2016,24.5
20.08.2016,22.8
21.08.2016,23.0
22.08.2016,25.6
23.08.2016,26.1
24.08.2016,28.2
25.08.2016,27.4
26.08.2016,29.8
27.08.2016,30.3
28.08.2016,30.8
29.08.2016,23.7
30.08.2016,24.0
31.08.2016,25.0
01.09.2016,25.3
02.09.2016,25.1
03.09.2016,25.8
04.09.2016,24.7
05.09.2016,22.1
06.09.2016,25.3
07.09.2016,26.3
08.09.2016,27.1
09.09.2016,26.2
10.09.2016,25.7
11.09.2016,25.8
12.09.2016,26.7
13.09.2016,26.8
14.09.2016,26.1
15.09.2016,24.2
16.09.2016,21.6
17.09.2016,21.6
18.09.2016,15.3
19.09.2016,17.1
20.09.2016,19.0
21.09.2016,18.4
22.09.2016,22.3
23.09.2016,21.8
24.09.2016,26.1
25.09.2016,25.5
26.09.2016,25.2
27.09.2016,23.2
28.09.2016,23.7
29.09.2016,24.4
30.09.2016,24.4
01.10.2016,21.9
02.10.2016,16.4
03.10.2016,19.4
04.10.2016,17.8
05.10.2016,13.3
06.10.2016,11.2
07.10.2016,14.9
08.10.2016,12.7
09.10.2016,14.1
10.10.2016,12.9
11.10.2016,13.9
12.10.2016,14.4
13.10.2016,11.5
14.10.2016,10.9
15.10.2016,18.2
16.10.2016,14.6
17.10.2016,14.7
18.10.2016,15.5
19.10.2016,10.8
20.10.2016,13.3
21.10.2016,7.8
22.10.2016,11.7
23.10.2016,10.2
24.10.2016,15.9
25.10.2016,13.9
26.10.2016,12.8
27.10.2016,15.0
28.10.2016,10.9
29.10.2016,13.8
30.10.2016,16.4
31.10.2016,10.7
01.11.2016,12.0
02.11.2016,13.2
03.11.2016,10.9
04.11.2016,10.4
05.11.2016,10.8
06.11.2016,7.6
07.11.2016,5.7
08.11.2016,6.4
09.11.2016,6.2
10.11.2016,9.5
11.11.2016,7.8
12.11.2016,6.2
13.11.2016,4.0
14.11.2016,2.0
15.11.2016,7.4
16.11.2016,9.6
17.11.2016,13.7
18.11.2016,12.7
19.11.2016,6.7
20.11.2016,9.6
21.11.2016,18.1
22.11.2016,17.6
23.11.2016,11.1
24.11.2016,8.0
25.11.2016,6.6
26.11.2016,7.7
27.11.2016,6.0
28.11.2016,3.3
29.11.2016,4.7
30.11.2016,2.2
01.12.2016,7.1
02.12.2016,6.5
03.12.2016,6.6
04.12.2016,3.8
05.12.2016,1.4
06.12.2016,1.6
07.12.2016,0.5
08.12.2016,-0.1
09.12.2016,3.8
10.12.2016,3.1
11.12.2016,2.9
12.12.2016,7.5
13.12.2016,1.2
14.12.2016,6.4
15.12.2016,1.3
16.12.2016,-0.1
17.12.2016,-0.3
18.12.2016,2.9
19.12.2016,4.3
20.12.2016,1.1
21.12.2016,0.1
22.12.2016,0.0
23.12.2016,0.0
24.12.2016,8.3
25.12.2016,6.9
26.12.2016,10.3
27.12.2016,7.2
28.12.2016,5.9
29.12.2016,5.5
30.12.2016,0.7
31.12.2016,-0.7
01.01.2017,-3.0
02.01.2017,1.1
03.01.2017,0.2
04.01.2017,0.6
05.01.2017,-0.5
06.01.2017,-4.4
07.01.2017,-4.8
08.01.2017,1.0
09.01.2017,-100
10.01.2017,-100
11.01.2017,4.0
12.01.2017,5.9
13.01.2017,5.5
14.01.2017,0.1
15.01.2017,0.4
16.01.2017,-1.6
17.01.2017,-3.3
18.01.2017,-3.2
19.01.2017,-100
20.01.2017,-100
21.01.2017,-4.9
22.01.2017,-6.4
23.01.2017,-3.9
24.01.2017,-5.0
25.01.2017,-5.0
26.01.2017,-2.5
27.01.2017,0.5
28.01.2017,7.2
29.01.2017,6.9
30.01.2017,2.6
31.01.2017,6.2
01.02.2017,5.3
02.02.2017,5.5
03.02.2017,7.7
04.02.2017,7.7
05.02.2017,5.5
06.02.2017,5.6
07.02.2017,5.6
08.02.2017,1.9
09.02.2017,1.9
10.02.2017,3.1
11.02.2017,1.6
12.02.2017,3.7
13.02.2017,2.3
14.02.2017,-0.1
15.02.2017,-100
16.02.2017,-100
17.02.2017,-100
18.02.2017,-100
19.02.2017,4.0
20.02.2017,12.0
21.02.2017,10.9
22.02.2017,12.9
23.02.2017,19.2
24.02.2017,10.2
25.02.2017,9.5
26.02.2017,11.9
27.02.2017,14.1
28.02.2017,7.9
01.03.2017,7.8
02.03.2017,11.6
03.03.2017,12.7
04.03.2017,19.0
05.03.2017,11.1
06.03.2017,8.7
07.03.2017,6.8
08.03.2017,9.1
09.03.2017,10.2
10.03.2017,14.7
11.03.2017,14.1
12.03.2017,15.7
13.03.2017,14.1
14.03.2017,17.1
15.03.2017,17.5
16.03.2017,18.4
17.03.2017,20.3
18.03.2017,9.8
19.03.2017,16.5
20.03.2017,17.3
21.03.2017,14.6
22.03.2017,7.2
23.03.2017,18.3
24.03.2017,10.7
25.03.2017,13.7
26.03.2017,15.3
27.03.2017,19.6
28.03.2017,20.3
29.03.2017,20.5
30.03.2017,22.1
31.03.2017,23.1
01.04.2017,19.2
02.04.2017,18.4
03.04.2017,20.1
04.04.2017,15.8
05.04.2017,17.8
06.04.2017,13.8
07.04.2017,19.4
08.04.2017,22.5
09.04.2017,24.1
10.04.2017,24.1
11.04.2017,17.0
12.04.2017,22.0
13.04.2017,21.7
14.04.2017,16.4
15.04.2017,16.2
16.04.2017,9.4
17.04.2017,11.8
18.04.2017,6.5
19.04.2017,7.3
20.04.2017,9.1
21.04.2017,15.6
22.04.2017,17.0
23.04.2017,13.7
24.04.2017,20.7
25.04.2017,14.7
26.04.2017,5.5
27.04.2017,5.4
28.04.2017,5.9
29.04.2017,16.2
30.04.2017,20.6
01.05.2017,8.5
02.05.2017,17.0
03.05.2017,17.7
04.05.2017,17.9
05.05.2017,20.2
06.05.2017,18.4
07.05.2017,13.6
08.05.2017,12.1
09.05.2017,16.4
10.05.2017,21.0
11.05.2017,22.2
12.05.2017,23.3
13.05.2017,24.3
14.05.2017,21.6
15.05.2017,23.9
16.05.2017,24.6
17.05.2017,27.1
18.05.2017,24.6
19.05.2017,16.9
20.05.2017,20.2
21.05.2017,21.7
22.05.2017,24.8
23.05.2017,26.2
24.05.2017,23.2
25.05.2017,24.0
26.05.2017,25.6
27.05.2017,28.0
28.05.2017,29.9
29.05.2017,30.3
30.05.2017,28.7
31.05.2017,26.3
01.06.2017,24.4
02.06.2017,25.9
03.06.2017,26.8
04.06.2017,23.8
05.06.2017,18.8
06.06.2017,17.1
07.06.2017,20.3
08.06.2017,25.8
09.06.2017,25.3
10.06.2017,24.7
11.06.2017,30.1
12.06.2017,28.1
13.06.2017,26.6
14.06.2017,25.8
15.06.2017,30.1
16.06.2017,26.3
17.06.2017,23.2
18.06.2017,25.3
19.06.2017,28.8
20.06.2017,32.1
21.06.2017,31.2
22.06.2017,31.6
23.06.2017,32.5
24.06.2017,26.5
25.06.2017,25.5
26.06.2017,29.9
27.06.2017,25.9
28.06.2017,24.2
29.06.2017,23.6
30.06.2017,23.4
01.07.2017,23.4
02.07.2017,16.6
03.07.2017,25.6
04.07.2017,26.1
05.07.2017,30.6
06.07.2017,30.5
07.07.2017,31.5
08.07.2017,32.9
09.07.2017,26.1
10.07.2017,25.7
11.07.2017,24.5
12.07.2017,26.4
13.07.2017,24.0
14.07.2017,23.8
15.07.2017,24.8
16.07.2017,23.5
17.07.2017,27.7
18.07.2017,29.6
19.07.2017,30.1
20.07.2017,24.3
21.07.2017,28.0
22.07.2017,26.6
23.07.2017,24.7
24.07.2017,21.1
25.07.2017,19.0
26.07.2017,20.4
27.07.2017,20.5
28.07.2017,20.5
29.07.2017,20.5
30.07.2017,29.2
31.07.2017,26.8
01.08.2017,31.4
02.08.2017,28.8
03.08.2017,32.3
04.08.2017,26.8
05.08.2017,27.9
06.08.2017,23.2
07.08.2017,25.6
08.08.2017,23.7
09.08.2017,23.0
10.08.2017,15.6
11.08.2017,15.4
12.08.2017,21.9
13.08.2017,25.6
14.08.2017,25.7
15.08.2017,29.8
16.08.2017,25.9
17.08.2017,27.3
18.08.2017,28.4
19.08.2017,24.4
20.08.2017,24.6
21.08.2017,24.4
22.08.2017,26.0
23.08.2017,26.2
24.08.2017,27.4
25.08.2017,26.7
26.08.2017,28.0
27.08.2017,27.2
28.08.2017,27.5
29.08.2017,28.8
30.08.2017,28.6
31.08.2017,19.6
01.09.2017,18.1
02.09.2017,16.1
03.09.2017,21.3
04.09.2017,21.3
05.09.2017,25.7
06.09.2017,23.6
07.09.2017,21.4
08.09.2017,21.6
09.09.2017,14.9
10.09.2017,20.6
11.09.2017,17.9
12.09.2017,16.2
13.09.2017,18.8
14.09.2017,19.9
15.09.2017,19.5
16.09.2017,20.1
17.09.2017,18.0
18.09.2017,17.8
19.09.2017,15.7
20.09.2017,17.3
21.09.2017,21.4
22.09.2017,22.6
23.09.2017,23.4
24.09.2017,21.7
25.09.2017,23.0
26.09.2017,21.4
27.09.2017,23.5
28.09.2017,22.7
29.09.2017,22.7
30.09.2017,22.9
01.10.2017,17.1
02.10.2017,18.1
03.10.2017,20.3
04.10.2017,18.0
05.10.2017,22.8
06.10.2017,13.6
07.10.2017,15.8
08.10.2017,13.1
09.10.2017,16.2
10.10.2017,19.7
11.10.2017,21.3
12.10.2017,21.0
13.10.2017,23.5
14.10.2017,22.3
15.10.2017,19.0
16.10.2017,22.2
17.10.2017,22.9
18.10.2017,20.2
19.10.2017,22.2
20.10.2017,21.8
21.10.2017,20.8
22.10.2017,13.2
23.10.2017,9.5
24.10.2017,16.5
25.10.2017,20.2
26.10.2017,19.8
27.10.2017,14.0
28.10.2017,11.7
29.10.2017,10.5
30.10.2017,10.8
31.10.2017,12.2
01.11.2017,13.0
02.11.2017,15.9
03.11.2017,16.7
04.11.2017,15.8
05.11.2017,10.0
06.11.2017,6.1
07.11.2017,8.5
08.11.2017,7.3
09.11.2017,7.1
10.11.2017,7.3
11.11.2017,8.9
12.11.2017,11.9
13.11.2017,5.0
14.11.2017,5.5
15.11.2017,5.3
16.11.2017,2.5
17.11.2017,4.3
18.11.2017,4.8
19.11.2017,5.3
20.11.2017,5.1
21.11.2017,9.5
22.11.2017,11.3
23.11.2017,14.1
24.11.2017,13.0
25.11.2017,9.6
26.11.2017,3.7
27.11.2017,6.0
28.11.2017,6.4
29.11.2017,4.2
30.11.2017,2.2
01.12.2017,1.6
02.12.2017,0.8
03.12.2017,0.2
04.12.2017,2.5
05.12.2017,3.6
06.12.2017,1.0
07.12.2017,6.4
08.12.2017,6.9
09.12.2017,0.8
10.12.2017,5.5
11.12.2017,4.9
12.12.2017,4.8
13.12.2017,2.7
14.12.2017,8.7
15.12.2017,5.9
16.12.2017,2.2
17.12.2017,2.4
18.12.2017,0.6
19.12.2017,2.0
20.12.2017,2.9
21.12.2017,5.1
22.12.2017,5.1
23.12.2017,6.2
24.12.2017,3.2
25.12.2017,-0.0
26.12.2017,6.2
27.12.2017,3.2
28.12.2017,2.2
29.12.2017,3.1
30.12.2017,11.6
31.12.2017,13.8
01.01.2018,9.7
02.01.2018,6.1
03.01.2018,13.3
04.01.2018,11.8
05.01.2018,12.7
06.01.2018,8.2
07.01.2018,5.0
08.01.2018,6.4
09.01.2018,8.8
10.01.2018,6.4
11.01.2018,6.4
12.01.2018,4.3
13.01.2018,3.8
14.01.2018,2.0
15.01.2018,5.0
16.01.2018,9.6
17.01.2018,4.3
18.01.2018,8.7
19.01.2018,5.9
20.01.2018,6.2
21.01.2018,6.6
22.01.2018,8.8
23.01.2018,8.0
24.01.2018,8.9
25.01.2018,10.1
26.01.2018,9.7
27.01.2018,7.7
28.01.2018,8.8
29.01.2018,10.5
30.01.2018,8.2
31.01.2018,11.2
01.02.2018,6.6
02.02.2018,5.5
03.02.2018,3.2
04.02.2018,3.9
05.02.2018,2.5
06.02.2018,4.0
07.02.2018,1.4
08.02.2018,1.4
09.02.2018,3.0
10.02.2018,4.2
11.02.2018,3.3
12.02.2018,3.2
13.02.2018,1.5
14.02.2018,2.2
15.02.2018,2.0
16.02.2018,6.1
17.02.2018,3.3
18.02.2018,1.1
19.02.2018,1.7
20.02.2018,-0.1
21.02.2018,0.1
22.02.2018,-1.3
23.02.2018,-1.3
24.02.2018,0.5
25.02.2018,-3.6
26.02.2018,-7.7
27.02.2018,-7.0
28.02.2018,-3.4
01.03.2018,-3.1
02.03.2018,0.1
03.03.2018,3.8
04.03.2018,11.6
05.03.2018,11.3
06.03.2018,9.5
07.03.2018,7.9
08.03.2018,11.1
09.03.2018,14.0
10.03.2018,9.3
11.03.2018,0.0
12.03.2018,0.0
13.03.2018,9.1
14.03.2018,11.5
15.03.2018,11.5
16.03.2018,12.5
17.03.2018,4.1
18.03.2018,0.0
19.03.2018,0.6
20.03.2018,3.2
21.03.2018,3.9
22.03.2018,6.0
23.03.2018,7.5
24.03.2018,10.8
25.03.2018,13.4
26.03.2018,11.0
27.03.2018,11.1
28.03.2018,12.4
29.03.2018,9.5
30.03.2018,18.3
31.03.2018,8.1
01.04.2018,8.5
02.04.2018,13.7
03.04.2018,21.9
04.04.2018,22.2
05.04.2018,14.3
06.04.2018,17.5
07.04.2018,23.0
08.04.2018,23.4
09.04.2018,18.9
10.04.2018,21.7
11.04.2018,18.9
12.04.2018,19.2
13.04.2018,18.8
14.04.2018,20.0
15.04.2018,19.1
16.04.2018,16.0
17.04.2018,21.9
18.04.2018,23.3
19.04.2018,25.1
20.04.2018,25.3
21.04.2018,26.0
22.04.2018,28.0
23.04.2018,25.0
24.04.2018,23.4
25.04.2018,24.6
26.04.2018,16.2
27.04.2018,23.4
28.04.2018,24.4
29.04.2018,27.4
30.04.2018,20.6
01.05.2018,15.1
02.05.2018,18.2
03.05.2018,18.1
04.05.2018,18.8
05.05.2018,24.6
06.05.2018,25.4
07.05.2018,25.1
08.05.2018,25.2
09.05.2018,25.0
10.05.2018,17.6
11.05.2018,23.5
12.05.2018,26.2
13.05.2018,22.8
14.05.2018,14.5
15.05.2018,17.5
16.05.2018,12.7
17.05.2018,17.0
18.05.2018,22.9
19.05.2018,22.4
20.05.2018,19.1
21.05.2018,24.9
22.05.2018,24.9
23.05.2018,24.8
24.05.2018,24.9
25.05.2018,25.5
26.05.2018,27.9
27.05.2018,26.1
28.05.2018,28.2
29.05.2018,25.1
30.05.2018,27.8
31.05.2018,26.8
01.06.2018,25.0
02.06.2018,25.1
03.06.2018,27.0
04.06.2018,28.1
05.06.2018,27.1
06.06.2018,26.7
07.06.2018,25.1
08.06.2018,26.7
09.06.2018,25.8
10.06.2018,28.2
11.06.2018,25.2
12.06.2018,24.4
13.06.2018,15.2
14.06.2018,22.3
15.06.2018,24.7
16.06.2018,25.1
17.06.2018,24.6
18.06.2018,25.0
19.06.2018,25.7
20.06.2018,28.8
21.06.2018,28.2
22.06.2018,19.9
23.06.2018,22.7
24.06.2018,23.6
25.06.2018,22.7
26.06.2018,24.9
27.06.2018,24.9
28.06.2018,21.5
29.06.2018,25.1
30.06.2018,28.6
01.07.2018,26.2
02.07.2018,27.5
03.07.2018,24.7
04.07.2018,25.4
05.07.2018,21.7
06.07.2018,23.6
07.07.2018,25.2
08.07.2018,25.6
09.07.2018,26.9
10.07.2018,24.7
11.07.2018,21.9
12.07.2018,25.2
13.07.2018,26.6
14.07.2018,27.6
15.07.2018,27.4
16.07.2018,26.1
17.07.2018,26.8
18.07.2018,28.1
19.07.2018,28.6
20.07.2018,27.6
21.07.2018,24.9
22.07.2018,23.3
23.07.2018,25.3
24.07.2018,29.0
25.07.2018,30.2
26.07.2018,30.1
27.07.2018,30.4
28.07.2018,26.1
29.07.2018,29.9
30.07.2018,31.9
31.07.2018,33.7
01.08.2018,33.7
02.08.2018,29.8
03.08.2018,32.1
04.08.2018,31.4
05.08.2018,32.3
06.08.2018,32.8
07.08.2018,29.7
08.08.2018,28.4
09.08.2018,29.9
10.08.2018,23.2
11.08.2018,25.0
12.08.2018,26.5
13.08.2018,25.8
14.08.2018,24.5
15.08.2018,25.2
16.08.2018,27.4
17.08.2018,28.1
18.08.2018,26.6
19.08.2018,28.8
20.08.2018,28.8
21.08.2018,29.5
22.08.2018,30.5
23.08.2018,29.1
24.08.2018,24.9
25.08.2018,16.1
26.08.2018,19.7
27.08.2018,25.2
28.08.2018,26.7
29.08.2018,29.1
30.08.2018,20.0
31.08.2018,16.0
01.09.2018,15.0
02.09.2018,17.0
03.09.2018,22.5
04.09.2018,24.3
05.09.2018,25.3
06.09.2018,25.3
07.09.2018,23.6
08.09.2018,24.7
09.09.2018,25.2
10.09.2018,25.6
11.09.2018,26.2
12.09.2018,27.7
13.09.2018,25.3
14.09.2018,24.2
15.09.2018,23.5
16.09.2018,23.0
17.09.2018,25.2
18.09.2018,25.1
19.09.2018,25.5
20.09.2018,26.1
21.09.2018,26.1
22.09.2018,18.6
23.09.2018,26.7
24.09.2018,16.3
25.09.2018,15.8
26.09.2018,18.6
27.09.2018,24.4
28.09.2018,24.1
29.09.2018,17.4
30.09.2018,20.8
01.10.2018,13.3
02.10.2018,13.6
03.10.2018,16.2
04.10.2018,19.3
05.10.2018,22.0
06.10.2018,21.9
07.10.2018,23.0
08.10.2018,21.1
09.10.2018,21.7
10.10.2018,22.4
11.10.2018,19.7
12.10.2018,24.8
13.10.2018,23.6
14.10.2018,24.3
15.10.2018,22.4
16.10.2018,23.5
17.10.2018,22.1
18.10.2018,19.6
19.10.2018,17.3
20.10.2018,18.0
21.10.2018,16.5
22.10.2018,14.8
23.10.2018,14.6
24.10.2018,15.7
25.10.2018,18.0
26.10.2018,16.6
27.10.2018,8.9
28.10.2018,3.9
29.10.2018,7.1
30.10.2018,11.6
31.10.2018,10.9
01.11.2018,14.5
02.11.2018,13.3
03.11.2018,13.5
04.11.2018,9.6
05.11.2018,12.2
06.11.2018,13.1
07.11.2018,14.7
08.11.2018,13.8
09.11.2018,13.3
10.11.2018,11.6
11.11.2018,16.3
12.11.2018,17.5
13.11.2018,11.1
14.11.2018,8.1
15.11.2018,6.6
16.11.2018,6.7
17.11.2018,8.0
18.11.2018,3.1
19.11.2018,2.4
20.11.2018,2.4
21.11.2018,1.4
22.11.2018,7.8
23.11.2018,2.9
24.11.2018,9.8
25.11.2018,3.7
26.11.2018,4.9
27.11.2018,3.2
28.11.2018,4.0
29.11.2018,4.5
30.11.2018,5.5
01.12.2018,10.4
02.12.2018,7.2
03.12.2018,14.1
04.12.2018,10.8
05.12.2018,7.0
06.12.2018,10.8
07.12.2018,13.2
08.12.2018,7.8
09.12.2018,9.9
10.12.2018,6.1
11.12.2018,4.5
12.12.2018,2.7
13.12.2018,2.9
14.12.2018,0.1
15.12.2018,-0.8
16.12.2018,5.1
17.12.2018,3.4
18.12.2018,2.6
19.12.2018,4.0
20.12.2018,8.0
21.12.2018,8.0
22.12.2018,11.9
23.12.2018,10.9
24.12.2018,11.3
25.12.2018,2.2
26.12.2018,0.6
27.12.2018,0.3
28.12.2018,2.1
29.12.2018,1.1
30.12.2018,3.9
31.12.2018,5.4
01.01.2019,5.0
02.01.2019,3.8
03.01.2019,0.5
04.01.2019,2.5
05.01.2019,0.6
06.01.2019,1.4
07.01.2019,3.6
08.01.2019,3.4
09.01.2019,2.6
10.01.2019,0.9
11.01.2019,0.9
12.01.2019,3.4
13.01.2019,6.1
14.01.2019,6.3
15.01.2019,6.4
16.01.2019,4.3
17.01.2019,6.6
18.01.2019,3.9
19.01.2019,1.2
20.01.2019,-0.0
21.01.2019,0.5
22.01.2019,-0.8
23.01.2019,-0.3
24.01.2019,-1.2
25.01.2019,2.0
26.01.2019,4.7
27.01.2019,6.8
28.01.2019,4.0
29.01.2019,5.2
30.01.2019,4.7
31.01.2019,0.8
01.02.2019,4.1
02.02.2019,5.7
03.02.2019,3.2
04.02.2019,3.7
05.02.2019,1.4
06.02.2019,-1.1
07.02.2019,1.8
08.02.2019,9.7
09.02.2019,10.8
10.02.2019,12.7
11.02.2019,4.6
12.02.2019,6.5
13.02.2019,8.8
14.02.2019,9.9
15.02.2019,11.7
16.02.2019,12.2
17.02.2019,14.2
18.02.2019,12.3
19.02.2019,12.9
20.02.2019,12.4
21.02.2019,14.2
22.02.2019,11.1
23.02.2019,9.4
24.02.2019,10.7
25.02.2019,14.8
26.02.2019,16.4
27.02.2019,19.6
28.02.2019,19.1
01.03.2019,9.4
02.03.2019,10.6
03.03.2019,15.3
04.03.2019,14.9
05.03.2019,10.4
06.03.2019,12.6
07.03.2019,12.2
08.03.2019,8.7
09.03.2019,11.9
10.03.2019,15.3
11.03.2019,7.2
12.03.2019,9.5
13.03.2019,8.7
14.03.2019,6.1
15.03.2019,10.7
16.03.2019,18.8
17.03.2019,17.7
18.03.2019,9.2
19.03.2019,11.4
20.03.2019,11.8
21.03.2019,15.8
22.03.2019,18.3
23.03.2019,20.8
24.03.2019,20.1
25.03.2019,11.0
26.03.2019,11.1
27.03.2019,11.4
28.03.2019,14.4
29.03.2019,19.3
30.03.2019,20.8
31.03.2019,20.6
01.04.2019,19.5
02.04.2019,19.8
03.04.2019,19.2
04.04.2019,5.4
05.04.2019,10.0
06.04.2019,16.3
07.04.2019,16.6
08.04.2019,14.9
09.04.2019,14.4
10.04.2019,10.2
11.04.2019,9.7
12.04.2019,11.8
13.04.2019,11.1
14.04.2019,3.9
15.04.2019,18.2
16.04.2019,18.3
17.04.2019,20.6
18.04.2019,23.2
19.04.2019,24.9
20.04.2019,14.5